ID;Station;Line;AdmArea;District;MCDStation;AeroexpressStation;RailwayStation;RailwayTerminal;ObjectStatus;global_id
212;Селигерская;Люблинско-Дмитровская линия;Северный административный округ;Бескудниковский район;;;;[];действует;58702117
133;Авиамоторная;Калининская линия;Юго-Восточный административный округ;район Лефортово;;;"[{""value"": ""Авиамоторная"", ""global_id"": 1132155548}]";[];действует;58702107
18;Проспект Вернадского;Сокольническая линия;Западный административный округ;район Проспект Вернадского;;;;[];действует;58702197
39;Речной вокзал;Замоскворецкая линия;Северный административный округ;район Левобережный;;;;[];действует;58702187
301;Озёрная;Солнцевская линия;Западный административный округ;район Очаково-Матвеевское;;;;[];действует;886123736
308;Филатов луг;Сокольническая линия;Новомосковский административный округ;поселение Сосенское;;;;[];действует;930063626
82;Новослободская;Кольцевая линия;Центральный административный округ;Тверской район;;;;[];действует;58702000
316;Народное Ополчение;Большая кольцевая линия;Северо-Западный административный округ;район Хорошёво-Мнёвники;;;;[];действует;1103704696
106;Коньково;Калужско-Рижская линия;Юго-Западный административный округ;район Тёплый Стан;;;;[];действует;58702207
275;Белокаменная;Московское центральное кольцо;Восточный административный округ;район Богородское;;;;[];действует;277904756
102;Профсоюзная;Калужско-Рижская линия;Юго-Западный административный округ;Академический район;;;;[];действует;58702043
286;Кутузовская;Московское центральное кольцо;Западный административный округ;район Дорогомилово;;;;[];действует;277904743
127;Рязанский проспект;Таганско-Краснопресненская линия;Юго-Восточный административный округ;Рязанский район;;;;[];действует;58702223
118;Баррикадная;Таганско-Краснопресненская линия;Центральный административный округ;Пресненский район;;;;[];действует;58702213
109;Новоясеневская;Калужско-Рижская линия;Юго-Западный административный округ;район Ясенево;;;;[];действует;58702203
165;Сретенский бульвар;Люблинско-Дмитровская линия;Центральный административный округ;Красносельский район;;;;[];действует;58702183
140;Владыкино;Серпуховско-Тимирязевская линия;Северо-Восточный административный округ;район Отрадное;;;;[];действует;58702173
232;Стахановская;Некрасовская линия;Юго-Восточный административный округ;Рязанский район;;;;[];действует;58702163
194;Румянцево;Сокольническая линия;Новомосковский административный округ;поселение Московский;;;;[];действует;58702153
195;Саларьево;Сокольническая линия;Западный административный округ;район Солнцево;;;;[];действует;58702143
246;Мичуринский проспект;Большая кольцевая линия;Западный административный округ;район Раменки;;;;[];действует;58702123
171;Печатники;Люблинско-Дмитровская линия;Юго-Восточный административный округ;район Печатники;"[{""value"": ""Печатники"", ""global_id"": 2372331630}]";;"[{""value"": ""Печатники"", ""global_id"": 2370945789}]";[];действует;58702221
13;Парк культуры;Сокольническая линия;Центральный административный округ;район Хамовники;;;;[];действует;58702060
189;Улица Академика Королёва;Московская монорельсовая транспортная система;Северо-Восточный административный округ;Останкинский район;;;;[];действует;58702070
157;Южная;Серпуховско-Тимирязевская линия;Южный административный округ;район Чертаново Центральное;;;;[];действует;58702145
148;Боровицкая;Серпуховско-Тимирязевская линия;Центральный административный округ;район Арбат;;;;[];действует;58702185
266;Солнцево;Солнцевская линия;Западный административный округ;район Солнцево;;;;[];действует;58702119
268;Новопеределкино;Солнцевская линия;Западный административный округ;район Ново-Переделкино;;;;[];действует;58701992
176;Борисово;Люблинско-Дмитровская линия;Южный административный округ;район Зябликово;;;;[];действует;58702012
43;Партизанская;Арбатско-Покровская линия;Восточный административный округ;район Измайлово;;;;[];действует;58702032
230;Авиамоторная;Большая кольцевая линия;Юго-Восточный административный округ;район Лефортово;;;"[{""value"": ""Авиамоторная"", ""global_id"": 1132155548}]";[];действует;58702035
155;Севастопольская;Серпуховско-Тимирязевская линия;Юго-Западный административный округ;район Зюзино;;;;[];действует;58702042
242;Мнёвники;Большая кольцевая линия;Северо-Западный административный округ;район Хорошёво-Мнёвники;;;;[];действует;58702004
42;Измайловская;Арбатско-Покровская линия;Восточный административный округ;район Измайлово;;;;[];действует;58702052
206;Котельники;Таганско-Краснопресненская линия;Юго-Восточный административный округ;район Выхино-Жулебино;;;;[];действует;58702062
233;Окская;Некрасовская линия;Юго-Восточный административный округ;Рязанский район;;;;[];действует;58702129
294;Новохохловская;Московское центральное кольцо;Юго-Восточный административный округ;Нижегородский район;"[{""value"": ""Новохохловская"", ""global_id"": 1059235164}]";;;[];действует;277904753
164;Трубная;Люблинско-Дмитровская линия;Центральный административный округ;Мещанский район;;;;[];действует;58702066
315;Лефортово;Большая кольцевая линия;Юго-Восточный административный округ;район Лефортово;;;;[];действует;1045820903
259;Электрозаводская;Большая кольцевая линия;Восточный административный округ;район Соколиная Гора;;;"[{""value"": ""Электрозаводская"", ""global_id"": 1132155441}]";[];действует;58702210
256;Нижегородская;Большая кольцевая линия;Юго-Восточный административный округ;Нижегородский район;;;;[];действует;58701985
253;Нагатинский Затон;Большая кольцевая линия;Южный административный округ;район Нагатинский Затон;;;;[];действует;58702051
323;Кленовый бульвар;Большая кольцевая линия;Южный административный округ;район Нагатинский Затон;;;;[];действует;2536249481
255;Текстильщики;Большая кольцевая линия;Юго-Восточный административный округ;район Текстильщики;"[{""value"": ""Текстильщики"", ""global_id"": 1059235328}]";;"[{""value"": ""Текстильщики"", ""global_id"": 1132155413}]";[];действует;58702141
244;Кунцевская;Большая кольцевая линия;Западный административный округ;район Кунцево;"[{""value"": ""Кунцевская"", ""global_id"": 1058901824}]";"[{""value"": ""Кунцевская"", ""global_id"": 1508986102}]";"[{""value"": ""Кунцевская"", ""global_id"": 1132155392}]";[];действует;58702002
58;Мякинино;Арбатско-Покровская линия;Северо-Западный административный округ;район Строгино;;;;[];действует;58702046
252;Каширская;Большая кольцевая линия;Южный административный округ;район Москворечье-Сабурово;;;;[];действует;58702161
321;Варшавская;Большая кольцевая линия;Южный административный округ;район Москворечье-Сабурово;;;"[{""value"": ""Варшавская"", ""global_id"": 1132155586}]";[];действует;2373307655
311;Коммунарка;Сокольническая линия;Новомосковский административный округ;поселение Сосенское;;;;[];действует;930063629
32;Маяковская;Замоскворецкая линия;Центральный административный округ;Тверской район;;;;[];действует;58701982
271;Шоссе Энтузиастов;Московское центральное кольцо;Восточный административный округ;район Соколиная Гора;;;;[];действует;277904739
14;Фрунзенская;Сокольническая линия;Центральный административный округ;район Хамовники;;;;[];действует;58702023
204;Лермонтовский проспект;Таганско-Краснопресненская линия;Юго-Восточный административный округ;район Выхино-Жулебино;;;"[{""value"": ""Косино"", ""global_id"": 1132155450}]";[];действует;58702038
117;Улица 1905 года;Таганско-Краснопресненская линия;Центральный административный округ;Пресненский район;;;;[];действует;58702028
4;Сокольники;Сокольническая линия;Восточный административный округ;район Сокольники;;;;[];действует;58702078
8;Чистые пруды;Сокольническая линия;Центральный административный округ;Басманный район;;;;[];действует;58702180
48;Площадь Революции;Арбатско-Покровская линия;Центральный административный округ;Тверской район;;;;[];действует;58702087
30;Театральная;Замоскворецкая линия;Центральный административный округ;Тверской район;;;;[];действует;58702077
34;Динамо;Замоскворецкая линия;Северный административный округ;район Аэропорт;;;;[];действует;58702067
98;Октябрьская;Калужско-Рижская линия;Центральный административный округ;район Якиманка;;;;[];действует;58702047
260;Сокольники;Большая кольцевая линия;Восточный административный округ;район Сокольники;;;;[];действует;58702057
254;Печатники;Большая кольцевая линия;Юго-Восточный административный округ;район Печатники;"[{""value"": ""Печатники"", ""global_id"": 2372331630}]";;"[{""value"": ""Печатники"", ""global_id"": 2370945789}]";[];действует;58702228
151;Тульская;Серпуховско-Тимирязевская линия;Южный административный округ;Даниловский район;;;"[{""value"": ""Тульская"", ""global_id"": 1132155583}]";[];действует;58702037
38;Водный стадион;Замоскворецкая линия;Северный административный округ;Головинский район;;;;[];действует;58702027
162;Марьина роща;Люблинско-Дмитровская линия;Северо-Восточный административный округ;район Марьина Роща;"[{""value"": ""Марьина Роща"", ""global_id"": 2577702298}]";;"[{""value"": ""Марьина Роща"", ""global_id"": 2577703365}]";[];действует;58702105
322;Марьина Роща;Большая кольцевая линия;Северо-Восточный административный округ;район Марьина Роща;"[{""value"": ""Марьина Роща"", ""global_id"": 2577702298}]";;"[{""value"": ""Марьина Роща"", ""global_id"": 2577703365}]";[];действует;2536249332
24;Кантемировская;Замоскворецкая линия;Южный административный округ;район Царицыно;;;;[];действует;58702170
23;Царицыно;Замоскворецкая линия;Южный административный округ;район Царицыно;"[{""value"": ""Царицыно"", ""global_id"": 1059237948}]";;"[{""value"": ""Царицыно"", ""global_id"": 1132155420}]";[];действует;58702137
197;Технопарк;Замоскворецкая линия;Южный административный округ;район Нагатино-Садовники;;;;[];действует;58702113
26;Коломенская;Замоскворецкая линия;Южный административный округ;район Нагатино-Садовники;;;;[];действует;58702195
25;Каширская;Замоскворецкая линия;Южный административный округ;район Нагатино-Садовники;;;;[];действует;58702115
144;Савёловская;Серпуховско-Тимирязевская линия;Северо-Восточный административный округ;Бутырский район;"[{""value"": ""Савеловская"", ""global_id"": 1058906777}]";"[{""value"": ""Савеловский вокзал"", ""global_id"": 1508984420}]";"[{""value"": ""Савёловская"", ""global_id"": 1132046977}]";"[[{""value"": ""Савеловский"", ""global_id"": 1058615229}]]";действует;58702017
2;Черкизовская;Сокольническая линия;Восточный административный округ;район Преображенское;;;;"[[{""value"": ""Восточный"", ""global_id"": 1124877069}]]";действует;58702206
12;Кропоткинская;Сокольническая линия;Центральный административный округ;район Хамовники;;;;[];действует;58702216
100;Ленинский проспект;Калужско-Рижская линия;Южный административный округ;Донской район;;;;[];действует;58702226
92;Рижская;Калужско-Рижская линия;Центральный административный округ;Мещанский район;"[{""value"": ""Рижская"", ""global_id"": 1058999474}]";;"[{""value"": ""Рижская"", ""global_id"": 1132155406}]";"[[{""value"": ""Рижский"", ""global_id"": 1058611993}]]";действует;58702201
261;Рижская;Большая кольцевая линия;Центральный административный округ;Мещанский район;"[{""value"": ""Рижская"", ""global_id"": 1058999474}]";;"[{""value"": ""Рижская"", ""global_id"": 1132155406}]";"[[{""value"": ""Рижский"", ""global_id"": 1058611993}]]";действует;58702056
139;Отрадное;Серпуховско-Тимирязевская линия;Северо-Восточный административный округ;район Отрадное;;;;[];действует;58702126
105;Беляево;Калужско-Рижская линия;Юго-Западный административный округ;район Коньково;;;;[];действует;58702136
147;Чеховская;Серпуховско-Тимирязевская линия;Центральный административный округ;Тверской район;;;;[];действует;58702227
93;Проспект Мира;Калужско-Рижская линия;Центральный административный округ;Мещанский район;;;;[];действует;58702217
79;Курская;Кольцевая линия;Центральный административный округ;Басманный район;"[{""value"": ""Курская"", ""global_id"": 1059233904}]";;"[{""value"": ""Курская"", ""global_id"": 1132155409}]";"[[{""value"": ""Курский"", ""global_id"": 1058614652}]]";действует;58702007
293;Угрешская;Московское центральное кольцо;Юго-Восточный административный округ;район Печатники;;;;[];действует;277904746
59;Волоколамская;Арбатско-Покровская линия;Северо-Западный административный округ;район Митино;"[{""value"": ""Волоколамская"", ""global_id"": 1058982846}]";;"[{""value"": ""Волоколамская"", ""global_id"": 1132155513}]";[];действует;58702018
94;Сухаревская;Калужско-Рижская линия;Центральный административный округ;Красносельский район;;;;[];действует;58702218
145;Менделеевская;Серпуховско-Тимирязевская линия;Центральный административный округ;Тверской район;;;;[];действует;58702208
153;Нагорная;Серпуховско-Тимирязевская линия;Южный административный округ;Нагорный район;;;;[];действует;58702198
173;Люблино;Люблинско-Дмитровская линия;Юго-Восточный административный округ;район Люблино;;;;[];действует;58702188
5;Красносельская;Сокольническая линия;Центральный административный округ;Красносельский район;;;;[];действует;58702178
103;Новые Черёмушки;Калужско-Рижская линия;Юго-Западный административный округ;район Черёмушки;;;;[];действует;58701979
128;Выхино;Таганско-Краснопресненская линия;Юго-Восточный административный округ;район Выхино-Жулебино;;;"[{""value"": ""Выхино"", ""global_id"": 1132155449}]";[];действует;58702168
131;Перово;Калининская линия;Восточный административный округ;район Новогиреево;;;;[];действует;58702158
19;Юго-Западная;Сокольническая линия;Западный административный округ;район Тропарёво-Никулино;;;;[];действует;58702088
251;Каховская;Большая кольцевая линия;Юго-Западный административный округ;район Зюзино;;;;[];действует;58701966
205;Жулебино;Таганско-Краснопресненская линия;Юго-Восточный административный округ;район Выхино-Жулебино;;;;[];действует;58702116
28;Павелецкая;Замоскворецкая линия;Центральный административный округ;район Замоскворечье;;"[{""value"": ""Павелецкий вокзал"", ""global_id"": 1508979807}]";"[{""value"": ""Павелецкий вокзал"", ""global_id"": 1272850186}]";"[[{""value"": ""Павелецкий"", ""global_id"": 1058615635}]]";действует;58701968
143;Дмитровская;Серпуховско-Тимирязевская линия;Северо-Восточный административный округ;Бутырский район;"[{""value"": ""Дмитровская"", ""global_id"": 1058996666}]";;"[{""value"": ""Дмитровская"", ""global_id"": 1132155396}]";[];действует;58701978
20;Красногвардейская;Замоскворецкая линия;Южный административный округ;район Зябликово;;;;[];действует;58701988
121;Китай-город;Таганско-Краснопресненская линия;Центральный административный округ;Тверской район;;;;[];действует;58702106
111;Сходненская;Таганско-Краснопресненская линия;Северо-Западный административный округ;район Южное Тушино;;;;[];действует;58702086
159;Улица академика Янгеля;Серпуховско-Тимирязевская линия;Южный административный округ;район Чертаново Южное;;;;[];действует;58702033
295;Нижегородская;Московское центральное кольцо;Юго-Восточный административный округ;Нижегородский район;;;"[{""value"": ""Нижегородская"", ""global_id"": 1132155557}]";[];действует;277904752
279;Окружная;Московское центральное кольцо;Северный административный округ;Тимирязевский район;"[{""value"": ""Окружная"", ""global_id"": 1058907212}]";"[{""value"": ""Окружная"", ""global_id"": 1508983290}]";"[{""value"": ""Окружная"", ""global_id"": 1132046990}]";[];действует;277904762
108;Ясенево;Калужско-Рижская линия;Юго-Западный административный округ;район Ясенево;;;;[];действует;58702152
44;Семёновская;Арбатско-Покровская линия;Восточный административный округ;район Соколиная Гора;;;;[];действует;58702162
55;Молодёжная;Арбатско-Покровская линия;Западный административный округ;район Кунцево;;;;[];действует;58702172
51;Киевская;Арбатско-Покровская линия;Западный административный округ;район Дорогомилово;;"[{""value"": ""Киевский вокзал"", ""global_id"": 1508979255}]";"[{""value"": ""Киевский вокзал"", ""global_id"": 1132155459}]";"[[{""value"": ""Киевский"", ""global_id"": 1058616246}]]";действует;58702076
80;Комсомольская;Кольцевая линия;Центральный административный округ;Красносельский район;"[{""value"": ""Каланчевская"", ""global_id"": 1059233585}]";;"[{""value"": ""Ленинградский вокзал"", ""global_id"": 1132155426}]";"[[{""value"": ""Ленинградский"", ""global_id"": 1058613060}], [{""value"": ""Казанский"", ""global_id"": 1058611738}]]";действует;58702182
66;Кутузовская;Филёвская линия;Западный административный округ;район Дорогомилово;;;;[];действует;58702192
50;Смоленская;Арбатско-Покровская линия;Центральный административный округ;район Арбат;;;;[];действует;58702212
273;Локомотив;Московское центральное кольцо;Восточный административный округ;район Преображенское;;;;"[[{""value"": ""Восточный"", ""global_id"": 1124877069}]]";действует;277904742
81;Проспект Мира;Кольцевая линия;Центральный административный округ;Мещанский район;;;;[];действует;58702103
300;Шелепиха;Большая кольцевая линия;Центральный административный округ;Пресненский район;"[{""value"": ""Тестовская"", ""global_id"": 1058903381}]";"[{""value"": ""Тестовская"", ""global_id"": 1508985132}]";"[{""value"": ""Тестовская"", ""global_id"": 1132155494}]";[];действует;696749112
305;Панфиловская;Московское центральное кольцо;Северо-Западный административный округ;район Щукино;;;;[];действует;905932372
216;Лесопарковая;Бутовская линия Лёгкого метро;Юго-Западный административный округ;район Северное Бутово;;;;[];действует;58702092
15;Спортивная;Сокольническая линия;Центральный административный округ;район Хамовники;;;;[];действует;58702072
63;Филёвский парк;Филёвская линия;Западный административный округ;район Фили-Давыдково;;;;[];действует;58702022
40;Щёлковская;Арбатско-Покровская линия;Восточный административный округ;район Гольяново;;;;[];действует;58702229
192;Тимирязевская;Московская монорельсовая транспортная система;Северо-Восточный административный округ;Бутырский район;"[{""value"": ""Тимирязевская"", ""global_id"": 1058907003}]";;"[{""value"": ""Тимирязевская"", ""global_id"": 1132046986}]";[];действует;58702219
227;улица Дмитриевского;Некрасовская линия;Восточный административный округ;район Косино-Ухтомский;;;;[];действует;58702209
53;Славянский бульвар;Арбатско-Покровская линия;Западный административный округ;район Фили-Давыдково;"[{""value"": ""Славянский бульвар"", ""global_id"": 1058902031}]";"[{""value"": ""Славянский бульвар"", ""global_id"": 1508985977}]";"[{""value"": ""Славянский бульвар"", ""global_id"": 1132155390}]";[];действует;58702147
184;Бульвар адмирала Ушакова;Бутовская линия Лёгкого метро;Юго-Западный административный округ;район Южное Бутово;;;;[];действует;58701967
175;Марьино;Люблинско-Дмитровская линия;Юго-Восточный административный округ;район Марьино;;;;[];действует;58701997
85;Киевская;Кольцевая линия;Западный административный округ;район Дорогомилово;;"[{""value"": ""Киевский вокзал"", ""global_id"": 1508979255}]";"[{""value"": ""Киевский вокзал"", ""global_id"": 1132155459}]";"[[{""value"": ""Киевский"", ""global_id"": 1058616246}]]";действует;58702146
107;Тёплый стан;Калужско-Рижская линия;Юго-Западный административный округ;район Ясенево;;;;[];действует;58702166
178;Зябликово;Люблинско-Дмитровская линия;Южный административный округ;район Зябликово;;;;[];действует;58702176
138;Бибирево;Серпуховско-Тимирязевская линия;Северо-Восточный административный округ;район Бибирево;;;;[];действует;58702186
75;Октябрьская;Кольцевая линия;Центральный административный округ;район Якиманка;;;;[];действует;58702196
120;Кузнецкий мост;Таганско-Краснопресненская линия;Центральный административный округ;Мещанский район;;;;[];действует;58702024
84;Краснопресненская;Кольцевая линия;Центральный административный округ;Пресненский район;;;;[];действует;58702034
49;Арбатская;Арбатско-Покровская линия;Центральный административный округ;район Арбат;;;;[];действует;58702044
182;Улица Старокачаловская;Бутовская линия Лёгкого метро;Юго-Западный административный округ;район Северное Бутово;;;;[];действует;58702150
88;Свиблово;Калужско-Рижская линия;Северо-Восточный административный округ;район Свиблово;;;;[];действует;58702148
228;Лухмановская;Некрасовская линия;Восточный административный округ;район Косино-Ухтомский;;;;[];действует;58702008
217;Деловой центр;Солнцевская линия;Центральный административный округ;Пресненский район;"[{""value"": ""Тестовская"", ""global_id"": 1058903381}]";"[{""value"": ""Тестовская"", ""global_id"": 1508985132}]";"[{""value"": ""Тестовская"", ""global_id"": 1132155494}]";[];действует;58702079
183;Улица Скобелевская;Бутовская линия Лёгкого метро;Юго-Западный административный округ;район Южное Бутово;;;;[];действует;58702121
65;Фили;Филёвская линия;Западный административный округ;район Филёвский Парк;"[{""value"": ""Фили"", ""global_id"": 1058903042}]";"[{""value"": ""Фили"", ""global_id"": 1508985884}]";"[{""value"": ""Фили"", ""global_id"": 1132155388}]";[];действует;58702001
137;Алтуфьево;Серпуховско-Тимирязевская линия;Северо-Восточный административный округ;район Бибирево;;;;[];действует;58701991
298;Петровский парк;Большая кольцевая линия;Северный административный округ;район Аэропорт;;;;[];действует;696737361
31;Тверская;Замоскворецкая линия;Центральный административный округ;Тверской район;;;;[];действует;58701974
208;Фонвизинская;Люблинско-Дмитровская линия;Северо-Восточный административный округ;Бутырский район;;;;[];действует;58701975
104;Калужская;Калужско-Рижская линия;Юго-Западный административный округ;Обручевский район;;;;[];действует;58701965
318;Аминьевская;Большая кольцевая линия;Западный административный округ;район Очаково-Матвеевское;;;"[{""value"": ""Аминьевская"", ""global_id"": 1272850193}]";[];действует;1266781654
174;Братиславская;Люблинско-Дмитровская линия;Юго-Восточный административный округ;район Марьино;;;;[];действует;58702144
193;Тропарёво;Сокольническая линия;Западный административный округ;район Тропарёво-Никулино;;;;[];действует;58702154
149;Полянка;Серпуховско-Тимирязевская линия;Центральный административный округ;район Якиманка;;;;[];действует;58702084
89;Ботанический сад;Калужско-Рижская линия;Северо-Восточный административный округ;район Свиблово;;;;[];действует;58701984
318;Давыдково;Большая кольцевая линия;Западный административный округ;Можайский район;;;;[];действует;1266781625
161;Бульвар Дмитрия Донского;Серпуховско-Тимирязевская линия;Юго-Западный административный округ;район Северное Бутово;;;;[];действует;58702080
96;Китай-город;Калужско-Рижская линия;Центральный административный округ;Тверской район;;;;[];действует;58702090
158;Пражская;Серпуховско-Тимирязевская линия;Южный административный округ;район Чертаново Центральное;;;;[];действует;58702100
146;Цветной бульвар;Серпуховско-Тимирязевская линия;Центральный административный округ;Тверской район;;;;[];действует;58702110
